[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1 seconds
[runlim] space limit:		1 MB
[runlim] argv[0]:		true
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		POSE
[runlim] start:			Thu Jul  2 17:30:33 2026
[runlim] child:			46873
[runlim] end:			Thu Jul  2 17:30:33 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] processes:		0
[runlim] real:			0.01 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0 MB
[runlim] load:			0.85 maximum
[runlim] samples:		1
